Picture Name,Hue Degree,Value (Accumulated saturation for each degree of hue),TEMP1 range,TEMP2 range,TEMP name
Man6.png,,,326 420,146 240,6
,0,0.0488084
,1,0
,2,0.000201687
,3,0.00134458
,4,0.00558002
,5,0.0121012
,6,0.0103533
,7,0.00840364
,8,0.0120676
,9,0.00749605
,10,0.0213116
,11,0.00638677
,12,0.044741
,13,0.0202024
,14,0.00779858
,15,0.0274631
,16,0.0232949
,17,0.024942
,18,0.0427914
,19,0.0108575
,20,0.0551279
,21,0.0389929
,22,0.0514303
,23,0.0330767
,24,0.0677334
,25,0.0857508
,26,0.0908266
,27,0.116475
,28,0.163031
,29,0.128374
,30,0.460184
,31,1
,32,0.604424
,33,0.456654
,34,0.308178
,35,0.154795
,36,0.140509
,37,0.0781875
,38,0.0589936
,39,0.0336146
,40,0.0691116
,41,0.0254462
,42,0.024942
,43,0.0180174
,44,0.00907593
,45,0.0153282
,46,0.0100844
,47,0.00558002
,48,0.0102188
,49,0.00383206
,50,0.00558002
,51,0.00295808
,52,0.00305893
,53,0.00164711
,54,0.00141181
,55,0.000705906
,56,0.000638677
,57,0.000403375
,58,0
,59,0
,60,0.024505
,61,0
,62,3.36146e-05
,63,0.000100844
,64,0.000168073
,65,3.36146e-05
,66,0.00036976
,67,0.000168073
,68,0.00036976
,69,0.000134458
,70,0.000201687
,71,0
,72,0.000268917
,73,0.00036976
,74,3.36146e-05
,75,0.000504219
,76,6.72291e-05
,77,0
,78,0.000302531
,79,0
,80,0.000268917
,81,3.36146e-05
,82,0.000134458
,83,3.36146e-05
,84,0.000201687
,85,0.000168073
,86,0.000134458
,87,6.72291e-05
,88,6.72291e-05
,89,0
,90,0.000571448
,91,0
,92,0.000235302
,93,0.000100844
,94,3.36146e-05
,95,3.36146e-05
,96,0.000100844
,97,0
,98,3.36146e-05
,99,0
,100,0.000134458
,101,3.36146e-05
,102,0
,103,3.36146e-05
,104,0
,105,6.72291e-05
,106,3.36146e-05
,107,0
,108,0
,109,0
,110,0
,111,3.36146e-05
,112,0
,113,0
,114,0
,115,0
,116,0
,117,3.36146e-05
,118,0
,119,0
,120,0.00228579
,121,0
,122,6.72291e-05
,123,0
,124,0
,125,0
,126,3.36146e-05
,127,6.72291e-05
,128,0
,129,0
,130,0
,131,0
,132,0
,133,6.72291e-05
,134,0
,135,0
,136,0
,137,3.36146e-05
,138,6.72291e-05
,139,0
,140,0.000100844
,141,0
,142,3.36146e-05
,143,0
,144,0
,145,6.72291e-05
,146,0
,147,0
,148,3.36146e-05
,149,0
,150,0.000100844
,151,0
,152,0
,153,0
,154,0
,155,0
,156,3.36146e-05
,157,0
,158,0
,159,0
,160,0
,161,0
,162,0
,163,0
,164,0
,165,0
,166,0
,167,3.36146e-05
,168,0
,169,0
,170,0
,171,0
,172,0
,173,0
,174,3.36146e-05
,175,0
,176,0
,177,0
,178,0
,179,0
,180,0.0016135
,181,0
,182,0
,183,0
,184,0
,185,0
,186,0
,187,0
,188,0
,189,0
,190,0
,191,0
,192,3.36146e-05
,193,0
,194,3.36146e-05
,195,6.72291e-05
,196,0
,197,3.36146e-05
,198,0.000100844
,199,0
,200,0.000134458
,201,0
,202,6.72291e-05
,203,3.36146e-05
,204,3.36146e-05
,205,0
,206,3.36146e-05
,207,3.36146e-05
,208,3.36146e-05
,209,0
,210,0.000268917
,211,0
,212,0
,213,3.36146e-05
,214,3.36146e-05
,215,0
,216,0
,217,0
,218,0
,219,0
,220,3.36146e-05
,221,6.72291e-05
,222,3.36146e-05
,223,0
,224,0
,225,0
,226,0
,227,0
,228,0
,229,0
,230,0
,231,0
,232,0
,233,0
,234,0
,235,0
,236,0
,237,0
,238,0
,239,0
,240,0.00164711
,241,0
,242,0
,243,0
,244,0
,245,0
,246,0
,247,0
,248,3.36146e-05
,249,0
,250,0
,251,0
,252,3.36146e-05
,253,0
,254,3.36146e-05
,255,6.72291e-05
,256,0
,257,0.000100844
,258,3.36146e-05
,259,0
,260,0.000302531
,261,3.36146e-05
,262,3.36146e-05
,263,0
,264,0.000100844
,265,0.000100844
,266,0
,267,3.36146e-05
,268,3.36146e-05
,269,0
,270,0.000537833
,271,0
,272,0.000134458
,273,0
,274,0.000100844
,275,6.72291e-05
,276,0.000201687
,277,0
,278,0.000134458
,279,0
,280,0.000201687
,281,3.36146e-05
,282,3.36146e-05
,283,0
,284,3.36146e-05
,285,0.000134458
,286,3.36146e-05
,287,3.36146e-05
,288,6.72291e-05
,289,3.36146e-05
,290,6.72291e-05
,291,6.72291e-05
,292,0.000100844
,293,3.36146e-05
,294,3.36146e-05
,295,6.72291e-05
,296,0
,297,0
,298,0
,299,0
,300,0.00157989
,301,0
,302,0
,303,0
,304,0
,305,0.000134458
,306,3.36146e-05
,307,3.36146e-05
,308,6.72291e-05
,309,0
,310,3.36146e-05
,311,0
,312,6.72291e-05
,313,0
,314,0
,315,6.72291e-05
,316,0
,317,3.36146e-05
,318,3.36146e-05
,319,0
,320,0.000336146
,321,3.36146e-05
,322,0
,323,0
,324,0.000302531
,325,0.000100844
,326,0.000268917
,327,6.72291e-05
,328,0
,329,0
,330,0.00164711
,331,3.36146e-05
,332,0
,333,0.000302531
,334,0.00121012
,335,3.36146e-05
,336,0.00258832
,337,0.00178157
,338,0.000403375
,339,0
,340,0.00386568
,341,0.000302531
,342,0.0048405
,343,0.000504219
,344,0.000100844
,345,0.00352953
,346,0.00188242
,347,0.000840364
,348,0.00473966
,349,0.000907594
,350,0.0027564
,351,0.00339507
,352,0.00238663
,353,0.00376483
,354,0.00302531
,355,0.00151266
,356,0.000941208
,357,6.72291e-05
,358,0
,359,0
